α/α;Όνομα Μητρώου;Τύπος;Επίπεδο;Χρήση;Πρόβλημα με όνομα;Πρόταση Παράληψης;Αιτολόγηση Παράληψης;Σχόλια
1;Μητρώο Εγγεγραμμένων Εξαγωγέων REX;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
2;Μητρώο ιχνηλασιμότητας καπνικών προϊόντων;Προϊόντα/Υπηρεσίες;Εθνικό;;FALSE;FALSE;;
3;Φορολογικό μητρώο;Οικονομική δραστηριότητα;Εθνικό;;FALSE;FALSE;;
4;Εγκεκριμένοι κώδικες δεοντολογίας;Νομοθεσία;Τομεακό;;FALSE;FALSE;;
5;Πράξεις της Αρχής;Αρχεία;Τομεακό;Εσωτερική;FALSE;FALSE;;
6;Σχήματα πιστοποίησης - Κριτήρια πιστοποίησης;Νομοθεσία;Εθνικό;;TRUE;FALSE;;
7;Χορήγηση της λίστας του άρθρου 13;Νομοθεσία;Εθνικό;Εσωτερική;TRUE;FALSE;;
8;Μητρώο Εμπειρογνωμόνων (ΕΘΑΑΕ);Πολίτες+;Τομεακό;1 υπηρεσία;TRUE;FALSE;;
9;Μητρώο Φοιτητών (ΕΘΑΑΕ);Πολίτες+;Εθνικό;1 υπηρεσία;TRUE;FALSE;;
10;Μητρώο αδειοδοτημένων σε άλλα κράτη μέλη παρόχων υπηρεσιών μέσων επικοινωνίας τα προγράμματα των οποίων παρέχονται στην Ελλάδα;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
11;Μητρώο αλλοδαπών παρόχων κατά παραγγελία υπηρεσιών μέσων επικοινωνίας που παρέχουν τις υπηρεσίες τους στην Ελλάδα;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
12;Μητρώο εγκατεστημένων στην Ελλάδα παρόχων υπηρεσιών μέσων επικοινωνίας (γραμμικών και μη);Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
13;Μητρώο επιχειρήσεων που τηρούνται βάσει των λοιπών διατάξεων του ΠΔ 310/1996;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
14;Μητρώο παρόχων συνδρομητικών ραδιοφωνικών και τηλεοπτικών υπηρεσιών (κάτοχοι αδείας του Ν 2644/1998);Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
15;Μητρώο παρόχων υπηρεσιών πλατφόρμας διαμοιρασμού βίντεο;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
16;Μητρώο ραδιοφωνικών σταθμών (ανά νομό);Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
17;Μητρώο τηλεοπτικών σταθμών ελεύθερης λήψης;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
18;Μητρώο φορέων και επιχειρήσεων δημοσκοπήσεων;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
19;Μητρώο Δήμων, Κοινοτήτων και Οικισμών;Οργανισμοί/Φορείς;Εθνικό;;FALSE;FALSE;;
20;Μητρώο Φορέων Γενικής Κυβέρνησης;Οργανισμοί/Φορείς;Εθνικό;Πολλές υπηρεσίες;FALSE;FALSE;;
21;Στατιστικό Μητρώο Επιχειρήσεων;Επιχειρήσεις;Εθνικό;;FALSE;FALSE;;
22;Μητρώο Αναθετουσών Αρχών / Αναθετόντων Φορέων;Οργανισμοί/Φορείς;Εθνικό;;FALSE;FALSE;;
23;Μητρώο Αποκλεισθέντων Οικονομικών Φορέων;Οργανισμοί/Φορείς;Εθνικό;;FALSE;FALSE;;
24;Ειδικό Μητρώο Προμηθευτών Εξοπλισμού Διεξαγωγής Τυχερών Παιγνίων;Επιχειρήσεις;Εθνικό;1 υπηρεσία;FALSE;FALSE;;
25;Κατάλογος μη Αδειοδοτημένων Παρόχων Τυχερών Παιγνίων (Blacklist);Επιχειρήσεις;Εθνικό;1 υπηρεσία;FALSE;FALSE;;
26;Κατάλογος Χαρακτηρισμένων Παιγνίων;Αντικείμενα;Εθνικό;;FALSE;FALSE;;
27;Κατάσταση Τυχερών Παιγνίων που Διεξάγονται μέσω Ραδιοτηλεοπτικών και Τηλεπικοινωνιακών Μέσων;Αντικείμενα;Εθνικό;;FALSE;FALSE;;
